countryName,year,population,populationDensityKm,yearsExisted,gdpNominal,gdpNominalPerCapita,giniCoefficient,humanDevelopmentIndex,inflationRate,unemploymentRate,grossExternalDebt,meanDifferenceOfStdVals
Afghanistan,2022.0,0.013561669385385718,,,0.0161041439779675,0.06612081323546026,,,,1.395610638368251,-0.08517669267306544,0.28124411445879977
Albania,2022.0,0.0006761618525926716,,,0.026375168796352266,0.058140615239396565,,,-0.003098956572428868,0.946910785229901,-0.026678409458711083,0.16705422751451707
Algeria,2021.0,-0.012322225416272599,-0.11958838549562198,,0.03200508825078141,0.05287649035232089,,,-0.03712274378336086,1.3076261943470042,-0.05244016210655367,0.16729060802118534
Andorra,2020.0,0.0013945561484249303,-0.07450112398914577,,,,,,,,,-0.03655328392036042
Angola,2022.0,-0.00038739042707382557,,-0.20703648792486062,0.0031122646861083125,0.0223135699320679,,,0.2791624057062531,1.5016843998072753,0.4084636953972106,0.2867589224538544
Armenia,2022.0,-0.0008839529688647874,,0.5650581540401811,0.03250183425818637,0.1334255289901462,-0.522364293956495,,0.11047460172563511,0.4144785120298282,0.0125029397664147,0.093149165485629
Austria,2022.0,-0.0004792191004867885,,,0.03561914273455655,-0.2682982091696542,,,0.08533608794192715,-0.23145736941972084,,-0.07585591340267563
Azerbaijan,2022.0,-0.0024417514631745185,,,0.057944408963313876,0.12715133567601677,,,0.2672640760712987,-0.113903152695042,0.0192352679829334,0.05920836408922436
Barbados,2019.0,0.001296444425150367,0.0749248445325287,,0.024724762449987503,0.008300876295499159,,,-0.15987301991321473,0.37970338008110077,,0.0548462146451753
Belarus,2022.0,-0.0020409177223425223,,0.48524344519326246,0.047657598775856846,0.1050407417273665,,,0.28569658659359665,-0.48476877897734216,0.2195428954598161,0.09376736729288769
Belgium,2022.0,-0.0003915962128233086,,,0.04467860735049506,-0.23264828119426872,,,0.1364103102509847,-0.130349164278907,,-0.03646002481690385
